Date,Open,High,Low,Close,Volume,Change
2023-04-10,16.5,16.5,16,16,35000,-0.12
2023-04-12,15.85,16,15.85,15.85,1000,-0.15
2023-04-13,15.9,16,15.5,16,27500,0.15
2023-04-18,16.3,16.3,15.75,15.75,30500,-0.25
2023-04-19,16,16.8,16,16.13,13000,0.38
2023-04-20,16.15,16.15,15.85,16,14000,-0.13
2023-04-26,16.39,16.39,16.39,16.39,500,0.39
2023-05-03,15.7,16,15.7,16,"26,500",-0.39
2023-05-04,16,16.5,16,16.42,"8,000",0.42
2023-05-05,16.51,16.6,16,16.1,"37,000",-0.32
2023-05-08,15.3,15.85,15.3,15.8,"22,500",-0.3
2023-05-09,15.51,15.51,15.5,15.5,"7,000",-0.3
2023-05-10,15.25,15.5,15.25,15.5,"36,000",0
2023-05-11,15.2,15.2,15,15,"26,000",-0.5
2023-05-12,14.5,14.5,14.5,14.5,"1,000",-0.5
2023-05-15,14.49,14.5,14.25,14.28,"106,000",-0.22
